description,parameters,return_type,library,keywords,param_count,function_name
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Reads file content,String path,String,FileUtils,read file,1,readFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Reads file content,String path,String,FileUtils,read file,1,readFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
